Sample,d18O,Mg,Sr,Layer,,,
LN-13-1,0.29,7789.00,2371.00,1,,,
LN-13-1,-1.32,7789.00,2371.00,,,,
LN-13-1,0.46,7789.00,2371.00,,,,
LN-13-1,-1.10,2403.00,2121.00,2,,,
LN-13-1,-0.74,3543.00,2425.00,3,,,
LN-13-1,-0.85,2182.00,2182.00,4,,,
LN-13-1,-2.04,3982.00,2485.00,5,,,
LN-13-1,-0.86,2292.00,2189.00,6,,,
LN-13-1,-0.71,12052.00,2680.00,7,,,
LN-13-1,-0.98,12052.00,2680.00,,,,
LN-13-1,5.22,12052.00,2680.00,,,,
LN-13-1,-0.85,3922.00,2557.00,8,,,
LN-13-1,-1.33,8763.00,2572.00,9,,,
LN-13-1,0.09,8011.00,2496.00,10,,,
LN-13-1,-1.50,8011.00,2496.00,,,,
LN-13-1,-0.38,4945.00,2950.00,11,,,
LN-13-1,2.16,9567.00,2611.00,12,,,
LN-13-1,3.70,9567.00,2611.00,,,,
LN-13-1,1.76,7268.00,2851.00,13,,,
LN-13-1,0.80,8551.00,2436.00,14,,,
LN-13-1,5.60,8551.00,2436.00,,,,
LN-13-1,0.40,4996.00,2624.00,15,,,
LN-13-1,-0.53,8984.00,2368.00,16,,,
LN-13-1,-0.33,4592.00,2592.00,17,,,
LN-13-1,1.16,4592.00,2592.00,,,,
LN-13-1,0.23,3997.00,2253.00,18,,,
LN-13-1,0.35,2946.00,2238.00,19,,,
LN-13-1,0.49,3565.00,2283.00,20,,,
LN-13-1,0.94,5345.00,2642.00,21,,,
LN-13-1,0.73,3820.00,2313.00,22,,,
LN-13-1,2.21,3820.00,2313.00,,,,
LN-13-1,1.60,8126.00,2371.00,23,,,
LN-13-1,1.56,3298.00,2221.00,24,,,
LN-13-1,0.98,5105.00,2173.00,25,,,
LN-13-1,1.43,8599.00,1751.00,26,,,
LN-13-1,1.33,8156.00,1993.00,27,,,
LN-13-1,1.40,8671.00,2276.00,28,,,
LN-13-1,2.51,5448.00,3796.00,29,,,
LN-13-1,2.99,5448.00,3796.00,,,,
LN-13-1,1.15,5448.00,3796.00,30,,,
LN-13-1,1.69,3874.00,2357.00,31,,,
LN-13-1,2.08,5632.00,2344.00,32,,,
LN-13-1,1.34,3781.00,2401.00,33,,,
LN-13-1,1.45,11525.00,2507.00,34,,,
LN-13-1,1.07,4276.00,2633.00,35,,,
LN-13-1,0.82,4289.00,3002.00,36,,,
LN-13-1,1.34,7121.00,4192.00,37,,,
LN-13-1,2.36,8021.00,3556.00,,,,
LN-13-1,2.10,8021.00,3556.00,,,,
LN-13-1,0.51,8021.00,3556.00,38,,,
LN-13-1,0.99,4447.00,3220.00,39,,,
LN-13-1,1.50,10199.00,2860.00,40,,,
LN-13-1,1.78,6318.00,4387.00,41,,,
LN-13-1,3.58,9176.00,2731.00,,,,
LN-13-1,2.10,9176.00,2731.00,42,,,
LN-13-1,1.34,6317.00,3448.00,43,,,
LN-13-1,1.57,8608.00,3785.00,44,,,
LN-13-1,2.09,12734.00,5670.00,45,,,
LN-13-1,2.39,5581.00,7285.00,46,,,
LN-13-5,-0.17,7301.00,2218.00,1,,,
LN-13-5,-0.42,1963.00,2102.00,2,,,
LN-13-5,-0.25,2525.00,2292.00,3,,,
LN-13-5,-0.17,8174.00,2448.00,4,,,
LN-13-5,-1.62,8174.00,2448.00,,,,
LN-13-5,-0.27,3248.00,2313.00,5,,,
LN-13-5,2.40,3248.00,2313.00,,,,
LN-13-5,-0.45,3878.00,2299.00,6,,,
LN-13-5,-0.18,9438.00,2303.00,7,,,
LN-13-5,0.46,3699.00,2360.00,8,,,
LN-13-5,0.20,8702.00,2426.00,9,,,
LN-13-5,0.18,7785.00,2477.00,10,,,
LN-13-5,2.07,7785.00,2477.00,11,,,
LN-13-5,0.85,7639.00,2239.00,,,,
LN-13-5,1.32,6753.00,2168.00,12,,,
LN-13-5,-0.16,6753.00,2168.00,13,,,
LN-13-5,0.90,7652.00,2085.00,,,,
LN-13-5,0.30,7729.00,2272.00,14,,,
LN-13-5,0.77,7349.00,2159.00,15,,,
LN-13-5,0.84,8734.00,2248.00,16,,,
LN-13-5,0.51,3104.00,2314.00,17,,,
LN-13-5,0.96,3417.00,1796.00,18,,,
LN-13-5,0.20,3145.00,2060.00,19,,,
LN-13-5,0.76,3179.00,2316.00,20,,,
LN-13-5,0.30,8089.00,2180.00,21,,,
LN-13-5,0.82,7953.00,2046.00,22,,,
LN-13-5,0.76,8012.00,1927.00,23,,,
LN-13-5,1.34,7391.00,2103.00,24,,,
LN-13-5,2.69,7975.00,2350.00,25,,,
LN-13-5,2.74,7975.00,2350.00,26,,,
LN-13-5,0.75,7975.00,2350.00,27,,,
LN-13-5,1.48,7706.00,2222.00,,,,
LN-13-5,1.20,6718.00,1973.00,28,,,
LN-13-5,1.80,6496.00,2881.00,29,,,
LN-13-5,1.27,9635.00,2288.00,30,,,
LN-13-5,0.72,8580.00,2315.00,31,,,
LN-13-5,1.35,10266.00,2319.00,32,,,
LN-13-5,2.98,10266.00,2319.00,33,,,
LN-13-5,3.49,5262.00,3015.00,,,,
LN-13-5,1.50,5262.00,3015.00,34,,,
LN-13-5,2.85,5262.00,3015.00,,,,
LN-13-10,-0.07,7616.00,2237.00,1,,,
LN-13-10,2.09,8193.00,1757.00,2,,,
LN-13-10,2.63,9196.00,1729.00,3,,,
LN-13-10,1.85,7958.00,2128.00,4,,,
LN-13-10,0.58,11134.00,2103.00,5,,,
LN-13-10,0.99,10415.00,2113.00,6,,,
LN-13-10,1.08,4878.00,2419.00,7,,,
LN-13-10,1.19,8810.00,2269.00,8,,,
LN-13-10,0.36,9375.00,2153.00,9,,,
LN-13-10,0.45,11366.00,2284.00,10,,,
LN-13-10,0.53,4620.00,2501.00,11,,,
LN-13-10,-0.10,10516.00,2322.00,12,,,
LN-13-10,1.14,9655.00,2351.00,13,,,
LN-13-10,1.59,9655.00,2351.00,,,,
LN-13-10,-0.03,8103.00,2458.00,14,,,
LN-13-10,2.30,8103.00,2458.00,,,,
LN-13-10,1.24,9944.00,2474.00,15,,,
LN-13-10,0.86,3250.00,2764.00,16,,,
LN-13-10,0.50,6731.00,2695.00,17,,,
LN-13-10,-0.16,9271.00,2494.00,18,,,
LN-13-10,0.19,8986.00,2489.00,19,,,
LN-13-10,0.29,8294.00,2214.00,20,,,
LN-13-10,0.27,3361.00,2304.00,21,,,
LN-13-10,1.69,9443.00,1922.00,22,,,
LN-13-10,1.79,11045.00,2209.00,23,,,
LN-13-10,1.86,11045.00,2209.00,,,,
LN-13-10,2.17,7673.00,2379.00,24,,,
LN-13-10,0.66,3303.00,2021.00,25,,,
LN-13-10,0.87,10737.00,2069.00,26,,,
LN-13-10,0.95,2996.00,2176.00,27,,,
LN-13-10,1.04,9394.00,2041.00,28,,,
LN-13-10,1.22,6239.00,2918.00,29,,,
LN-13-10,1.43,10394.00,2255.00,30,,,
LN-13-10,1.53,9667.00,2440.00,31,,,
LN-13-13,-0.39,6855,2402,1,,,
LN-13-13,-0.9,7461,2248,2,,,
LN-13-13,-0.74,6883,2267,3,,,
LN-13-13,-1.31,10642,2385,4,,,
LN-13-13,-0.65,9877,2499,5,,,
LN-13-13,-0.09,11823,2195,6,,,
LN-13-13,0.5,10878,2370,7,,,
LN-13-13,0.83,11217,2357,8,,,
LN-13-13,-0.88,8373,2170,9,,,
LN-13-13,-0.71,9874,2146,10,,,
LN-13-13,0.35,9045,2305,11,,,
LN-13-13,1.02,8059,2028,12,,,
LN-13-13,0.07,10036,2183,13,,,
LN-13-13,-0.88,8416,2197,14,,,
LN-13-13,-0.26,10652,2209,15,,,
LN-13-13,0.66,,,,,,
LN-13-13,-0.25,9038,2243,16,,,
LN-13-13,0.31,10974,2477,17,,,
LN-13-13,0.6,8962,2329,18,,,
LN-13-13,2.11,,,,,,
LN-13-13,1.2,7639,2036,19,,,
LN-13-13,1.52,7321,2081,20,,,
LN-13-13,1.69,,2088,21,,,
LN-13-13,-0.04,8702,2117,22,,,
LN-13-13,0.48,10463,2178,23,,,
LN-13-13,0.95,10358,1963,24,,,
LN-13-13,1.64,11840,1929,25,,,
LN-13-13,1.13,10314,2122,26,,,
LN-13-13,0.5,10386,2264,27,,,
LN-13-13,0.75,9275,2225,28,,,
LN-13-13,1.62,9829,2179,29,,,
LN-13-13,9.28,9829,2179,,,,
LN-13-13,0.39,8793,2274,30,,,
LN-13-13,2.14,9970,2341,31,,,
LN-13-13,5.94,9970,2341,,,,
LN-13-13,1.04,8622,2423,32,,,
LN-13-13,0.97,8622,2786,33,,,
LN-13-13,1.38,9509,2478,34,,,
LN-13-13,1.23,11217,2026,35,,,
LN-13-13,1.48,,3568,36,,,
LN-13-13,1.5,,3568,,,,
LN-13-13,0.22,,3568,,,,
LN-13-13,0.76,9592,2245,37,,,
LN-13-13,0.06,11701,2759,38,,,
LN-13-13,1.15,11460,3117,39,,,
LN-13-13,0.37,11460,3117,,,,
LN-13-13,2.16,12555,2802,40,,,
LN-13-13,1.78,11651,2301,41,,,
LN-13-13,0.63,10820,2557,42,,,
LN-13-13,1.37,11013,5811,43,,,
LN-13-20,1.52,13742,2145,1,,,
LN-13-20,2.47,15937,1244,2,,,
LN-13-20,1.93,10111,1090,3,,,
LN-13-20,0.22,10388,2155,4,,,
LN-13-20,0.67,7076,2218,5,,,
LN-13-20,0.51,6265,2263,6,,,
LN-13-20,-1.05,10748,2247,7,,,
LN-13-20,0.1,13931,2369,8,,,
LN-13-20,-0.25,10564,2271,9,,,
LN-13-20,0.83,10564,2271,,,,
LN-13-20,-0.05,7844,2134,10,,,
LN-13-20,0.18,11573,2550,11,,,
LN-13-20,0.33,16266,1496,12,,,
LN-13-20,0.55,20241,2512,13,,,
LN-13-20,0.82,11879,2507,14,,,
LN-13-20,0.88,12427,2316,15,,,
LN-13-20,0.55,11983,2387,16,,,
LN-13-20,1.5,11983,2387,,,,
LN-13-20,1.1,15116,1787,17,,,
LN-13-20,0.62,10588,2324,18,,,
LN-13-20,1.37,12355,2252,19,,,
LN-13-20,0.07,7342,2741,20,,,
LN-13-20,1.28,7342,2741,,,,
LN-13-20,1.54,16603,1549,21,,,
LN-13-20,1.63,11087,2182,22,,,
LN-13-20,1.37,11452,2543,23,,,
LN-13-20,1.56,18210,1633,24,,,
LN-13-20,1.75,19577,2366,25,,,
LN-13-20,1.45,16323,1751,26,,,
LN-13-20,1.08,12753,3171,27,,,
LN-13-20,,15382,1691,28,,,
LN-13-20,0.65,9768,2352,29,,,
LN-13-20,1.53,12833,2559,30,,,
LN-13-20,0.92,13244,2794,31,,,
LN-13-20,0.04,12036,2386,32,,,
LN-13-20,1.49,12036,2386,,,,
LN-13-20,1.9,14193,2519,33,,,
LN-13-20,,18474,1710,34,,,
LN-13-20,1,9538,3021,35,,,
LN-13-20,0.65,12361,3621,36,,,
LN-13-20,1.46,14657,2769,37,,,
LN-13-20,1.46,8689,2662,38,,,
LN-13-20,1.99,8327,2480,39,,,
LN-13-20,2.35,8327,2480,,,,
LN-13-20,0.65,8327,2480,,,,
LN-13-20,1.44,8251,2396,40,,,
LN-13-20,2.38,8251,2396,,,,
LN-13-20,0.45,8251,2396,,,,
LN-13-20,0.71,12621,2443,41,,,
LN-13-20,2,12621,2443,,,,
LN-13-20,1.01,11916,2443,42,,,
LN-13-20,1.04,12140,2412,43,,,
LN-13-20,1.08,14527,1444,44,,,
LN-13-20,-0.01,12772,2307,45,,,
LN-13-20,0.84,12772,2307,,,,
LN-13-20,1.34,14198,1328,46,,,
LN-13-20,1.18,15509,4024,47,,,
LN-13-20,1.79,15509,4024,,,,
LN-13-20,0.34,15509,4024,,,,
LN-13-28,3.37,23227,2367,1,,,
LN-13-28,3.78,7491,2343,2,,,
LN-13-28,2.21,9130,2701,3,,,
LN-13-28,5.08,12493,2204,4,,,
LN-13-28,4.19,11485,2394,5,,,
LN-13-28,3,10550,2250,6,,,
LN-13-28,2.41,6437,2221,7,,,
LN-13-28,4.3,12161,2245,8,,,
LN-13-28,2.63,11024,2170,9,,,
LN-13-28,3.85,11432,2560,10,,,
LN-13-28,3.4,10254,2210,11,,,
LN-13-28,6.12,12019,2371,12,,,
LN-13-28,6.86,21685,2655,13,,,
LN-13-28,7.37,10191,2999,14,,,
LN-13-28,6.82,9131,7561,15,,,
LN-13-28,5.53,9131,7561,,,,
LN-13-28,4.44,9802,2122,16,,,
LN-13-28,6.47,16829,2088,17,,,
LN-13-28,6.03,15195,1750,18,,,
LN-13-28,6.02,8564,2701,19,,,
LN-13-28,5.05,8564,2701,,,,
LN-13-28,4.87,7046,3659,20,,,
LN-13-28,3.93,7046,3659,,,,
LN-13-28,5.16,7139,5096,21,,,
LN-13-28,3.95,7139,5096,,,,
LN-13-28,5.71,6243,5217,22,,,
LN-13-28,4.75,6243,5217,,,,
LN-13-28,4.99,19319,2501,23,,,
LN-13-28,5.13,5857,5354,24,,,
LN-13-28,4.26,5857,5354,,,,
LN-13-28,5.43,16883,2704,25,,,
LN-13-28,,9811,3024,26,,,
LN-13-28,4.35,14043,2527,27,,,
LN-13-28,4.85,8402,2565,28,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
